manuscript_citekey	detagged_citekey	standard_citekey	short_citekey
doi:10.1002/biot.200700228	doi:10.1002/biot.200700228	doi:10.1002/biot.200700228	10inV267M
doi:10.1002/bit.10655	doi:10.1002/bit.10655	doi:10.1002/bit.10655	ABdkfHjc
doi:10.1002/bit.25210	doi:10.1002/bit.25210	doi:10.1002/bit.25210	1HrJvc7VG
doi:10.1002/ijc.22178	doi:10.1002/ijc.22178	doi:10.1002/ijc.22178	38mgBSlU
doi:10.1002/jcb.21209	doi:10.1002/jcb.21209	doi:10.1002/jcb.21209	sQVRXAVl
doi:10.1002/mc.20827	doi:10.1002/mc.20827	doi:10.1002/mc.20827	GL34JrWE
doi:10.1006/cbir.2000.0647	doi:10.1006/cbir.2000.0647	doi:10.1006/cbir.2000.0647	uSTs3y64
doi:10.1007/s00441-005-0148-2	doi:10.1007/s00441-005-0148-2	doi:10.1007/s00441-005-0148-2	HgdcQxeE
doi:10.1007/s10456-004-8911-7	doi:10.1007/s10456-004-8911-7	doi:10.1007/s10456-004-8911-7	1Al9Ftwbr
doi:10.1016/j.actbio.2018.08.008	doi:10.1016/j.actbio.2018.08.008	doi:10.1016/j.actbio.2018.08.008	5dsO0GTM
doi:10.1016/j.drudis.2012.10.003	doi:10.1016/j.drudis.2012.10.003	doi:10.1016/j.drudis.2012.10.003	zXTx2Pme
doi:10.1016/j.neo.2014.12.004	doi:10.1016/j.neo.2014.12.004	doi:10.1016/j.neo.2014.12.004	15P6BlUgd
doi:10.1016/j.semcancer.2005.05.002	doi:10.1016/j.semcancer.2005.05.002	doi:10.1016/j.semcancer.2005.05.002	Bi4Ti9dS
doi:10.1016/j.snb.2018.01.223	doi:10.1016/j.snb.2018.01.223	doi:10.1016/j.snb.2018.01.223	Rr6vpHbf
doi:10.1016/j.tibtech.2012.12.003	doi:10.1016/j.tibtech.2012.12.003	doi:10.1016/j.tibtech.2012.12.003	Xs0anLqB
doi:10.1016/j.tranon.2018.10.003	doi:10.1016/j.tranon.2018.10.003	doi:10.1016/j.tranon.2018.10.003	LXuoQBPY
doi:10.1016/S0002-9440	doi:10.1016/S0002-9440	doi:10.1016/s0002-9440	a3YkvfY1
doi:10.1021/acsbiomaterials.6b00144	doi:10.1021/acsbiomaterials.6b00144	doi:10.1021/acsbiomaterials.6b00144	cDPiRtpp
doi:10.1038/nprot.2008.226	doi:10.1038/nprot.2008.226	doi:10.1038/nprot.2008.226	t4vf2ylX
doi:10.1038/nrmicro2423	doi:10.1038/nrmicro2423	doi:10.1038/nrmicro2423	92oBJNo7
doi:10.1038/srep19103	doi:10.1038/srep19103	doi:10.1038/srep19103	hd42U1Sd
